NodeID,x,y,z
1,2.0,0.0,0.0
45,2.049999952316284,0.012500000186264515,0.0
46,2.0999999046325684,0.02500000037252903,0.0
47,2.1500000953674316,0.03750000149011612,0.0
48,2.200000047683716,0.05000000074505806,0.0
49,2.25,0.0625,0.0
50,2.299999952316284,0.07500000298023224,0.0
51,2.3499999046325684,0.08749999850988388,0.0
52,2.4000000953674316,0.10000000149011612,0.0
53,2.450000047683716,0.11249999701976776,0.0
54,2.5,0.125,0.0
55,2.549999952316284,0.13750000298023224,0.0
56,2.5999999046325684,0.15000000596046448,0.0
57,2.6500000953674316,0.16249999403953552,0.0
58,2.700000047683716,0.17499999701976776,0.0
59,2.75,0.1875,0.0
60,2.799999952316284,0.20000000298023224,0.0
61,2.8499999046325684,0.21250000596046448,0.0
62,2.9000000953674316,0.22499999403953552,0.0
63,2.950000047683716,0.23749999701976776,0.0
64,3.0,0.25,0.0
65,3.049999952316284,0.26249998807907104,0.0
66,3.0999999046325684,0.2750000059604645,0.0
67,3.1500000953674316,0.2874999940395355,0.0
68,3.200000047683716,0.30000001192092896,0.0
69,3.25,0.3125,0.0
70,3.299999952316284,0.32499998807907104,0.0
71,3.3499999046325684,0.3375000059604645,0.0
72,3.4000000953674316,0.3499999940395355,0.0
73,3.450000047683716,0.36250001192092896,0.0
74,3.5,0.375,0.0
75,3.549999952316284,0.38749998807907104,0.0
76,3.5999999046325684,0.4000000059604645,0.0
77,3.6500000953674316,0.4124999940395355,0.0
78,3.700000047683716,0.42500001192092896,0.0
79,3.75,0.4375,0.0
80,3.799999952316284,0.44999998807907104,0.0
81,3.8499999046325684,0.4625000059604645,0.0
82,3.9000000953674316,0.4749999940395355,0.0
83,3.950000047683716,0.48750001192092896,0.0
84,4.0,0.5,0.0
85,4.050000190734863,0.512499988079071,0.0
86,4.099999904632568,0.5249999761581421,0.0
87,4.150000095367432,0.5375000238418579,0.0
88,4.199999809265137,0.550000011920929,0.0
89,4.25,0.5625,0.0
90,4.300000190734863,0.574999988079071,0.0
91,4.349999904632568,0.5874999761581421,0.0
92,4.400000095367432,0.6000000238418579,0.0
93,4.449999809265137,0.612500011920929,0.0
94,4.5,0.625,0.0
95,4.550000190734863,0.637499988079071,0.0
96,4.599999904632568,0.6499999761581421,0.0
97,4.650000095367432,0.6625000238418579,0.0
98,4.699999809265137,0.675000011920929,0.0
99,4.75,0.6875,0.0
100,4.800000190734863,0.699999988079071,0.0
101,4.849999904632568,0.7124999761581421,0.0
102,4.900000095367432,0.7250000238418579,0.0
103,4.949999809265137,0.737500011920929,0.0
104,5.0,0.75,0.0
105,5.050000190734863,0.762499988079071,0.0
106,5.099999904632568,0.7749999761581421,0.0
107,5.150000095367432,0.7875000238418579,0.0
108,5.199999809265137,0.800000011920929,0.0
109,5.25,0.8125,0.0
110,5.300000190734863,0.824999988079071,0.0
111,5.349999904632568,0.8374999761581421,0.0
112,5.400000095367432,0.8500000238418579,0.0
113,5.449999809265137,0.862500011920929,0.0
114,5.5,0.875,0.0
115,5.550000190734863,0.887499988079071,0.0
116,5.599999904632568,0.8999999761581421,0.0
117,5.650000095367432,0.9125000238418579,0.0
118,5.699999809265137,0.925000011920929,0.0
119,5.75,0.9375,0.0
120,5.800000190734863,0.949999988079071,0.0
121,5.849999904632568,0.9624999761581421,0.0
122,5.900000095367432,0.9750000238418579,0.0
123,5.949999809265137,0.987500011920929,0.0
2,6.0,1.0,0.0
124,6.050000190734863,1.0,0.0
125,6.099999904632568,1.0,0.0
126,6.150000095367432,1.0,0.0
127,6.199999809265137,1.0,0.0
128,6.25,1.0,0.0
129,6.300000190734863,1.0,0.0
130,6.349999904632568,1.0,0.0
131,6.400000095367432,1.0,0.0
132,6.449999809265137,1.0,0.0
133,6.5,1.0,0.0
134,6.550000190734863,1.0,0.0
135,6.599999904632568,1.0,0.0
136,6.650000095367432,1.0,0.0
137,6.699999809265137,1.0,0.0
138,6.75,1.0,0.0
139,6.800000190734863,1.0,0.0
140,6.849999904632568,1.0,0.0
141,6.900000095367432,1.0,0.0
142,6.949999809265137,1.0,0.0
143,7.0,1.0,0.0
144,7.050000190734863,1.0,0.0
145,7.099999904632568,1.0,0.0
146,7.150000095367432,1.0,0.0
147,7.199999809265137,1.0,0.0
148,7.25,1.0,0.0
149,7.300000190734863,1.0,0.0
150,7.349999904632568,1.0,0.0
151,7.400000095367432,1.0,0.0
152,7.449999809265137,1.0,0.0
153,7.5,1.0,0.0
154,7.550000190734863,1.0,0.0
155,7.599999904632568,1.0,0.0
156,7.650000095367432,1.0,0.0
157,7.699999809265137,1.0,0.0
158,7.75,1.0,0.0
159,7.800000190734863,1.0,0.0
160,7.849999904632568,1.0,0.0
161,7.900000095367432,1.0,0.0
162,7.949999809265137,1.0,0.0
163,8.0,1.0,0.0
164,8.050000190734863,1.0,0.0
165,8.100000381469727,1.0,0.0
166,8.149999618530273,1.0,0.0
167,8.199999809265137,1.0,0.0
168,8.25,1.0,0.0
169,8.300000190734863,1.0,0.0
170,8.350000381469727,1.0,0.0
171,8.399999618530273,1.0,0.0
172,8.449999809265137,1.0,0.0
173,8.5,1.0,0.0
174,8.550000190734863,1.0,0.0
175,8.600000381469727,1.0,0.0
176,8.649999618530273,1.0,0.0
177,8.699999809265137,1.0,0.0
178,8.75,1.0,0.0
179,8.800000190734863,1.0,0.0
180,8.850000381469727,1.0,0.0
181,8.899999618530273,1.0,0.0
182,8.949999809265137,1.0,0.0
183,9.0,1.0,0.0
184,9.050000190734863,1.0,0.0
185,9.100000381469727,1.0,0.0
186,9.149999618530273,1.0,0.0
187,9.199999809265137,1.0,0.0
188,9.25,1.0,0.0
189,9.300000190734863,1.0,0.0
190,9.350000381469727,1.0,0.0
191,9.399999618530273,1.0,0.0
192,9.449999809265137,1.0,0.0
193,9.5,1.0,0.0
194,9.550000190734863,1.0,0.0
195,9.600000381469727,1.0,0.0
196,9.649999618530273,1.0,0.0
197,9.699999809265137,1.0,0.0
198,9.75,1.0,0.0
199,9.800000190734863,1.0,0.0
200,9.850000381469727,1.0,0.0
201,9.899999618530273,1.0,0.0
202,9.949999809265137,1.0,0.0
3,10.0,1.0,0.0
