"Outer_Iter",  "rms[A_Rho][0]" , "rms[A_RhoU][0]" , "rms[A_RhoV][0]" ,   "rms[A_E][0]"  
           0, -3.72646983260186, -6.22350409346371, -6.33868400949592, -9.05419454281478
           1, -3.75287314690694, -6.27400287241847, -6.34830048263139, -9.15679857473278
           2, -3.79109583100709, -6.35999249142531, -6.42578146031321, -9.26847078678959
           3, -3.84082347314527, -6.45518270425523, -6.52654184342297, -9.38298969099606
           4,  -3.8812321374649, -6.50093960237152, -6.57707581622319, -9.42899354824193
           5, -3.92161788661285, -6.53857086766882, -6.61001378878881, -9.46595106996373
           6, -3.96629897646582, -6.59503493037832, -6.66360384200395, -9.53019649618568
           7, -4.01028520459007, -6.66143010479986, -6.73295012484524, -9.61249430786233
           8, -4.05063414065214, -6.72197472759882, -6.80126443288036, -9.68974010671938
           9, -4.08840169947841, -6.77066730862751, -6.86037470782466, -9.74861448816221
          10, -4.12390251635664, -6.81154517067168, -6.91313383442853, -9.79507206506264
          11, -4.15720367880948, -6.85026606311178, -6.96567607226298, -9.83905719673708
          12, -4.18931083882183, -6.88887152977857, -7.01984696321315, -9.88350195359699
          13, -4.22099790944538, -6.92637259564991, -7.07219970798064, -9.92717787266974
          14, -4.25202420859344, -6.96152600313081, -7.11867949890492,  -9.9685333808565
          15, -4.28186923886666, -6.99413942335695, -7.15881733601772, -10.0065255483886
          16,  -4.3104124499204,  -7.0246269317557, -7.19512989513424, -10.0410112631878
          17, -4.33779058213276, -7.05336404273882, -7.22964351111177, -10.0724837024542
          18, -4.36411746022441, -7.08059720057335, -7.26228860917655, -10.1014817187136
          19, -4.38951118396567, -7.10658022093964, -7.29224653962075, -10.1285996205311
          20, -4.41405816232996, -7.13156412924481,  -7.3195119658824, -10.1544052749084
          21,  -4.4377475247273, -7.15567555724776, -7.34487141309141, -10.1792199847557
          22, -4.46057547345242, -7.17889099051103, -7.36906995101629, -10.2031046233969
          23, -4.48259424604746, -7.20113098906876, -7.39234565757452, -10.2259668431861
          24, -4.50382496245723, -7.22233756494722, -7.41459841845797, -10.2477027830024
          25, -4.52423258010928, -7.24249920564304, -7.43577960596286, -10.2682901872723
          26, -4.54379337355188, -7.26167024434316, -7.45604113939793, -10.2877867912304
          27, -4.56254536794751, -7.27997384374347, -7.47560686621952, -10.3063119525337
          28, -4.58058718069759, -7.29756742204413, -7.49461746070985, -10.3240427730233
          29, -4.59803780880696, -7.31459686540321, -7.51310759897648, -10.3411738386654
          30, -4.61499206184791, -7.33116964653467, -7.53107949486146, -10.3578619970015
          31, -4.63151150084406, -7.34735273890851, -7.54856586477599, -10.3742090386447
          32, -4.64763974251161, -7.36318635962533, -7.56563032704889, -10.3902677363258
          33,  -4.6634132389968, -7.37869909838591, -7.58233480291764,  -10.406054963913
          34, -4.67886569014567, -7.39391653196675, -7.59872195224415, -10.4215766859427
          35, -4.69402983418482, -7.40886523884534, -7.61482272456873, -10.4368487279302
          36, -4.70893622689326, -7.42357453039315, -7.63066612783342, -10.4518996429729
          37, -4.72361092485083,  -7.4380742801492, -7.64628317213582, -10.4667641818201
          38, -4.73807571411409, -7.45239156165167, -7.66170456163362, -10.4814756574158
          39, -4.75235013896658, -7.46654915104845, -7.67696042693549, -10.4960596563796
          40, -4.76645472547227,  -7.4805672348329, -7.69208030163605, -10.5105335628379
          41, -4.78041355781596, -7.49446634476551,  -7.7070906261991,  -10.524910774409
          42, -4.79425345768125, -7.50826853375052, -7.72201101481525, -10.5392040566889
          43, -4.80800062004338, -7.52199571113212, -7.73685305164901, -10.5534257879651
          44, -4.82167774393681, -7.53566678088378, -7.75162299771316, -10.5675866283871
          45, -4.83530272993975, -7.54929592703662, -7.76632609638825, -10.5816943893351
          46, -4.84888837489676, -7.56289279435347, -7.78096934483143, -10.5957542740094
          47,  -4.8624428530008, -7.57646369738285, -7.79556163261468,  -10.609770383164
          48, -4.87597100914972, -7.59001287512077, -7.81011234893322, -10.6237468691052
          49,  -4.8894761663973, -7.60354355134905, -7.82463010247278, -10.6376878223368
          50, -4.90296202272745, -7.61705901571245, -7.83912237816885, -10.6515968872669
          51, -4.91643418251597, -7.63056381513614, -7.85359599335307, -10.6654777221541
          52, -4.92990095457145, -7.64406481653871, -7.86805782267187, -10.6793351560662
          53, -4.94337345854676, -7.65757180509643, -7.88251536284881, -10.6931763150918
          54,  -4.9568653574786,  -7.6710974943727, -7.89697695985266, -10.7070112226114
          55, -4.97039237015066, -7.68465705961066, -7.91145171868552, -10.7208527336737
          56, -4.98397152952516, -7.69826734404456, -7.92594923120233, -10.7347159738098
          57,   -4.997620209338, -7.71194582842822, -7.94047930153537, -10.7486175370099
          58,  -5.0113550537966,  -7.7257094646825, -7.95505180327256, -10.7625745312263
          59, -5.02519099316347, -7.73957354887082,  -7.9696766723315, -10.7766035153017
          60, -5.03914051757024, -7.75355084127086, -7.98436390754267, -10.7907195190098
          61, -5.05321329392649, -7.76765107894001, -7.99912341957092, -10.8049353685221
          62, -5.06741609931728, -7.78188090141061, -8.01396465675368, -10.8192613915011
          63, -5.08175300006367, -7.79624410046419, -8.02889606872144, -10.8337054311131
          64, -5.09622571177899, -7.81074206529859, -8.04392455522253, -10.8482730339682
          65, -5.11083412504273, -7.82537432897748,    -8.05905500693,  -10.862967658172
          66,  -5.1255765122499, -7.84013902874116, -8.07429038018569, -10.8777910943556
          67, -5.14045075603696, -7.85503364532533, -8.08963108819498, -10.8927433141705
          68,  -5.1554537972433, -7.87005508746536, -8.10507606658559, -10.9078230983586
          69, -5.17058239903419, -7.88520020639668, -8.12062256781603, -10.9230282957714
          70, -5.18583328431158, -7.90046596704171, -8.13626675696701, -10.9383559913511
          71, -5.20120315404698, -7.91584947598268,  -8.1520042099775, -10.9538026885792
          72, -5.21668855041668, -7.93134791891488, -8.16783020213667, -10.9693646430661
          73,  -5.2322862274933, -7.94695872571104, -8.18374018016379, -10.9850378543779
          74, -5.24799251882321, -7.96267912144549, -8.19972989174885, -11.0008183838091
          75, -5.26380396752348, -7.97850645261851,  -8.2157957857475, -11.0167022197797
          76, -5.27971725265109, -7.99443815340364, -8.23193496867847, -11.0326855664955
          77, -5.29572929345451, -8.01047180989279, -8.24814539137607, -11.0487649664699
          78, -5.31183696137264, -8.02660497701053, -8.26442599377834, -11.0649374721072
          79, -5.32803790544419, -8.04283572121435, -8.28077652621474,  -11.081200636263
          80,  -5.3443300533139, -8.05916229813937, -8.29719777502937,  -11.097552634915
          81, -5.36071178756664, -8.07558331004829, -8.31369149319014, -11.1139923387086
          82, -5.37718205750941, -8.09209779707233, -8.33026024945459, -11.1305193225484
          83, -5.39374040082122, -8.10870527367544, -8.34690736616021,  -11.147133853511
          84, -5.41038692053144,  -8.1254057204871, -8.36363683360037, -11.1638368384689
          85, -5.42712225182898, -8.14219957836572, -8.38045316906265, -11.1806297740687
          86, -5.44394750688573, -8.15908772243265, -8.39736127195246, -11.1975146736358
          87, -5.46086420489946, -8.17607141269423, -8.41436628648475, -11.2144939652662
          88, -5.47787419623973, -8.19315223654179, -8.43147346300957, -11.2315703864926
          89, -5.49497958083781, -8.21033204612722, -8.44868802532071, -11.2487468851058
          90, -5.51218262703912, -8.22761289078649, -8.46601505282757, -11.2660265207426
          91,  -5.5294856994248,  -8.2449969506651, -8.48345937750346, -11.2834123699609
          92, -5.54689119851579, -8.26248647701442, -8.50102549624857, -11.3009074428384
          93, -5.56440142613102, -8.28008368377146, -8.51871763992063, -11.3185145733968
          94, -5.58201898284285, -8.29779104292276, -8.53653893835672, -11.3362366908928
          95, -5.59974594466428,  -8.3156104835073, -8.55449322061234, -11.3540758263039
          96, -5.61758443957823, -8.33354418772256, -8.57258297344884, -11.3720344624558
          97, -5.63553663960223, -8.35159426725291, -8.59081031392453, -11.3901146652366
          98, -5.65360464456991, -8.36976271196992, -8.60917712116814, -11.4083181688431
          99, -5.67179045935842, -8.38805143241246, -8.62768494472329, -11.4266465720014
         100, -5.69009606167488, -8.40646232619348, -8.64633503086638, -11.4451014155172
         101, -5.70852346222822, -8.42499731122078, -8.66512843653152, -11.4636841940339
         102, -5.72707474372889, -8.44365835825472, -8.68406614204658, -11.4823964065966
         103, -5.74575209021822, -8.46244753226021, -8.70314915372028, -11.5012396375671
         104, -5.76455782113571, -8.48136703602461, -8.72237859981075, -11.5202156293914
         105, -5.78349443665298,  -8.5004192569454, -8.74175581689711, -11.5393263375842
         106, -5.80256466180578, -8.51960681391641, -8.76128242621062, -11.5585739777443
         107, -5.82177147738923, -8.53893259631748,  -8.7809603975283, -11.5779610677111
         108, -5.84111813856146, -8.55839979114124, -8.80079209577523, -11.5974904578464
         109,  -5.8606081857278, -8.57801189905262, -8.82078030724089, -11.6171653444978
         110, -5.88024544761387, -8.59777274029654, -8.84092824460598,  -11.636989268123
         111, -5.90003403341023, -8.61768644924144,  -8.8612395313994, -11.6569660987689
         112, -5.91997831183665, -8.63775745534966, -8.88171816779465,  -11.677100008956
         113, -5.94008287729826, -8.65799044954346, -8.90236848003845, -11.6973954328421
         114, -5.96035250474737, -8.67839033704697, -8.92319505513295, -11.7178570122011
         115,  -5.9807920949103, -8.69896217896754, -8.94420266214389, -11.7384895317934
         116, -6.00140661099742, -8.71971112464662, -8.96539616241373, -11.7592978470297
         117, -6.02220100789738, -8.74064233620518, -8.98678041209245, -11.7802868058253
         118,  -6.0431801553835, -8.76176090678273, -9.00836016064785, -11.8014611658385
         119, -6.06434875746803, -8.78307177464934, -9.03013994832836, -11.8228255086379
         120, -6.08571127018362, -8.80457963587366, -9.05212400472504, -11.8443841531018
         121, -6.10727181976786,  -8.8262888580919, -9.07431615023109, -11.8661410705792
         122, -6.12903412284694, -8.84820339736354, -9.09671970228136, -11.8880998038448
         123, -6.15100141001733, -8.87032671960479, -9.11933738828922, -11.9102633912053
         124, -6.17317635415432, -8.89266172785796, -9.14217126693788, -11.9326342967338
         125,  -6.1955610046569, -8.91521069654714, -9.16522265902555, -11.9552143475524
         126, -6.21815672860741, -8.93797521367633, -9.18849208869171, -11.9780046790372
         127, -6.24096415954388,   -8.960956131614, -9.21197923564586, -12.0010056886241
         128, -6.26398315432041, -8.98415352679674,  -9.2356828989257, -12.0242169986059
         129, -6.28721275839272, -9.00756666848037, -9.25960097261405, -12.0476374280995
         130, -6.31065117979644, -9.03119399659394, -9.28373043384035,  -12.071264974285
         131, -6.33429577203621, -9.05503310873834, -9.30806734327447, -12.0950968030399
         132, -6.35814302606901, -9.07908075637628, -9.33260685823855, -12.1191292491095
         133, -6.38218857153693, -9.10333285025595, -9.35734325846856, -12.1433578259646
         134, -6.40642718739187, -9.12778447511624, -9.38226998447976, -12.1677772454836
         135, -6.43085282205341, -9.15242991373889, -9.40737968836597, -12.1923814476003
         136,    -6.45545862324, -9.17726268043492, -9.43266429673344, -12.2171636400522
         137,  -6.4802369775934,  -9.2022755640541, -9.45811508529114, -12.2421163483475
         138, -6.50517956016723, -9.22746068057591, -9.48372276441743,  -12.267231476011
         139, -6.53027739375125, -9.25280953524547, -9.50947757479334, -12.2925003750462
         140, -6.55552091786824,  -9.2783130940848,   -9.535369391952, -12.3179139263894
         141, -6.58090006709629, -9.30396186442383,  -9.5613878383203, -12.3434626299128
         142,  -6.6064043581534, -9.32974598386521, -9.58752240108048, -12.3691367032669
         143, -6.63202298493246, -9.35565531684596, -9.61376255393076,  -12.394926188561
         144, -6.65774492039186, -9.38167955766091, -9.64009788060823, -12.4208210655492
         145, -6.68355902391372, -9.40780833851938, -9.66651819788007, -12.4468113696519
         146, -6.70945415244014, -9.43403134089419, -9.69301367561806, -12.4728873128049
         147, -6.73541927341785, -9.46033840814706, -9.71957495153889, -12.4990394048301
         148, -6.76144357734196, -9.48671965717144, -9.74619323826712,  -12.525258572766
         149, -6.78751658750828, -9.51316558662389, -9.77286042053345, -12.5515362754231
         150, -6.81362826447957, -9.53966717922306, -9.79956914053269, -12.5778646103707
         151, -6.83976910275967, -9.56621599559577, -9.82631286980569, -12.6042364105914
         152, -6.86593021725946, -9.59280425726346,  -9.8530859663706, -12.6306453282134
         153, -6.89210341733165, -9.61942491657526, -9.87988371624604, -12.6570859030425
         154, -6.91828126646088, -9.64607171170941, -9.90670235895997, -12.6835536140047
         155, -6.94445712608499, -9.67273920528556, -9.93353909709994, -12.7100449121584
         156, -6.97062518251126,  -9.6994228056161, -9.96039209036765, -12.7365572345221
         157, -6.99678045642363, -9.72611877016422, -9.98726043499443, -12.7630889986151
         158, -7.02291879505334, -9.75282419135331, -10.0141441297178, -12.7896395782675
         159, -7.04903684764776,  -9.7795369654253, -10.0410440297532,  -12.816209261898
         160, -7.07513202542223, -9.80625574558069, -10.0679617903988, -12.8427991950219
         161, -7.10120244765752,  -9.8329798810914, -10.0948998019922, -12.8694113092379
         162, -7.12724687601805,  -9.8597093444735, -10.1218611179958, -12.8960482403112
         163, -7.15326463946521, -9.88644464907733, -10.1488493779466, -12.9227132381945
         164, -7.17925555233365, -9.91318675963733, -10.1758687268799, -12.9494100719516
         165, -7.20521982822528, -9.93993699838704, -10.2029237327858, -12.9761429324873
         166, -7.23115799233516, -9.96669694928614, -10.2300193034305, -13.0029163358495
         167, -7.25707079469723, -9.99346836279075, -10.2571606037725, -13.0297350296052
         168, -7.28295912661402, -10.0202530633617, -10.2843529750132, -13.0566039044633
         169, -7.30882394224515, -10.0470528616281, -10.3116018561537, -13.0835279129188
         170, -7.33466618700748, -10.0738694728009, -10.3389127088654, -13.1105119962476
         171, -7.36048673405816, -10.1007044425772,  -10.366290946286, -13.1375610207838
         172, -7.38628632978494, -10.1275590814425, -10.3937418663231, -13.1646797239625
         173, -7.41206554886249, -10.1544344079244, -10.4212705899409, -13.1918726702372
         174, -7.43782475909623, -10.1813311010501, -10.4488820048736, -13.2191442166222
         175, -7.46356409599863, -10.2082494619901, -10.4765807151501, -13.2464984873288
         176,  -7.4892834467681, -10.2351893846365, -10.5043709968048, -13.2739393567268
         177, -7.51498244314205, -10.2621503346934, -10.5322567600559, -13.3014704396914
         178,  -7.5406604624575, -10.2891313367118, -10.5602415182879, -13.3290950882561
         179, -7.56631663610072, -10.3161309684531, -10.5883283639927, -13.3568163935033
         180, -7.59194986448697,  -10.343147361872, -10.6165199519052, -13.3846371915293
         181, -7.61755883767501, -10.3701782100702, -10.6448184894007,  -13.412560072405
