"Outer_Iter",  "rms[A_Rho][0]" , "rms[A_RhoU][0]" , "rms[A_RhoV][0]" ,   "rms[A_E][0]"  
         182, -7.64314206068459, -10.3972207795538, -10.6732257340988, -13.4405873911721
         183, -7.66869788265522, -10.4242719272218, -10.7017429986599, -13.4687212799174
         184, -7.69422452897161, -10.4513281215507, -10.7303711624362,  -13.496963660201
         185, -7.71972013556155, -10.4783854675421, -10.7591106897107, -13.5253162551826
         186, -7.74518278462054, -10.5054397350756,  -10.787961653948, -13.5537806009735
         187, -7.77061054107273, -10.5324863903772, -10.8169237675103, -13.5823580568624
         188,  -7.7960014891369, -10.5595206303902, -10.8459964159498, -13.6110498142441
         189, -7.82135376844105, -10.5865374198684, -10.8751786961445, -13.6398569041226
         190, -7.84666560915007, -10.6135315310272, -10.9044694571899, -13.6687802032525
         191, -7.87193536566142, -10.6404975856438, -10.9338673430337, -13.6978204389949
         192, -7.89716154845796,  -10.667430099432, -10.9633708357201, -13.7269781930641
         193, -7.92234285375545, -10.6943235285254, -10.9929782981782, -13.7562539043526
         194, -7.94747819062863, -10.7211723178195, -11.0226880153386,  -13.785647871068
         195, -7.97256670537916, -10.7479709509061,  -11.052498232657, -13.8151602523068
         196, -7.99760780290106,  -10.774714001235, -11.0824071910835, -13.8447910693099
         197, -8.02260116492502, -10.8013961840766, -11.1124131575287, -13.8745402064711
         198, -8.04754676505101, -10.8280124088296, -11.1425144503628, -13.9044074121563
         199, -8.07244488049963, -10.8545578311286, -11.1727094594306, -13.9343922993461
         200, -8.09729610063552, -10.8810279041502, -11.2029966602141, -13.9644943460619
         201, -8.12210133235612, -10.9074184285635, -11.2333746223478, -13.9947128954206
         202, -8.14686180244197, -10.9337256004576, -11.2638420124814, -14.0250471551226
         203,  -8.1715790571313, -10.9599460567358, -11.2943975921216, -14.0554961962667
         204, -8.19625495910056, -10.9860769173791, -11.3250402107053, -14.0860589512231
         205, -8.22089168218283,  -11.012115824023, -11.3557687952837, -14.1167342102866
         206, -8.24549170408118, -11.0380609745398, -11.3865823370939, -14.1475206170707
         207, -8.27005779749592, -11.0639111532016, -11.4174798765443, -14.1784166623579
         208, -8.29459301991615, -11.0896657560963, -11.4484604874675, -14.2094206764282
         209, -8.31910070248093, -11.1153248117678, -11.4795232619763, -14.2405308197368
         210, -8.34358443823112, -11.1408889969584, -11.5106672964999, -14.2717450723943
         211, -8.36804807000313, -11.1663596473149, -11.5418916806245, -14.3030612222184
         212, -8.39249567833023, -11.1917387633606,  -11.573195489296, -14.3344768520112
         213, -8.41693156949916, -11.2170290116858, -11.6045777787822, -14.3659893265035
         214, -8.44136026395332, -11.2422337216482, -11.6360375878334, -14.3975957794065
         215, -8.46578648530599,  -11.267356877877,  -11.667573943292, -14.4292931015668
         216, -8.49021514984905, -11.2924031086158, -11.6991858707448, -14.4610779307326
         217,  -8.5146513568076, -11.3173776704582, -11.7308724104517, -14.4929466438611
         218, -8.53910037916707, -11.3422864295016, -11.7626326370596, -14.5248953532186
         219,  -8.5635676551501, -11.3671358393984, -11.7944656839411, -14.5569199067154
         220, -8.58805878025966, -11.3919329164583, -11.8263707699429, -14.5890158938194
         221, -8.61257949966734, -11.4166852120757, -11.8583472286031, -14.6211786579149
         222, -8.63713570104731, -11.4414007828303, -11.8903945380836, -14.6534033155078
         223, -8.66173340746607, -11.4660881583555, -11.9225123510577, -14.6856847835579
         224, -8.68637877042811, -11.4907563073673, -11.9547005227973, -14.7180178147772
         225, -8.71107806282196, -11.5154146020882,  -11.986959136966, -14.7503970416283
         226, -8.73583767166271, -11.5400727812433, -12.0192885266815, -14.7828170290881
         227, -8.76066409052431,  -11.564740911851, -12.0516892914976, -14.8152723353413
         228, -8.78556391164457, -11.5894293503678, -12.0841623079564, -14.8477575803578
         229, -8.81054381755922, -11.6141487030466, -12.1167087330274, -14.8802675215016
         230, -8.83561057220442, -11.6389097860677, -12.1493300008966, -14.9127971343998
         231,  -8.8607710115672, -11.6637235856403, -12.1820278123062, -14.9453416981725
         232, -8.88603203381994, -11.6886012184251,  -12.214804115978, -14.9778968829874
         233,  -8.9114005888707, -11.7135538922297, -12.2476610825423, -15.0104588376456
         234, -8.93688366761112, -11.7385928678562, -12.2806010727089, -15.0430242751203
         235, -8.96248829065332, -11.7637294218176, -12.3136265980705, -15.0755905550475
         236, -8.98822149679064, -11.7889748102297, -12.3467402775599,  -15.108155757782
         237, -9.01409033111907, -11.8143402343541, -12.3799447895385, -15.1407187512265
         238, -9.04010183306002, -11.8398368076071, -12.4132428202404, -15.1732792459856
         239, -9.06626302432938, -11.8654755247031, -12.4466370117614, -15.2058378379527
         240, -9.09258089673057, -11.8912672323699, -12.4801299091479, -15.2383960371942
         241, -9.11906240015958,  -11.917222602227, -12.5137239062687, -15.2709562813241
         242, -9.14571443070753, -11.9433521057202, -12.5474211979918, -15.3035219323052
         243, -9.17254381898498,  -11.969665991108, -12.5812237302822, -15.3360972585569
         244, -9.19955731885959,  -11.996174262746,  -12.615133159574,  -15.368687399877
         245,  -9.2267615963335, -12.0228866619985, -12.6491508109123, -15.4012983191932
         246, -9.25416321906761, -12.0498126505914, -12.6832776492853, -15.4339367381697
         247, -9.28176864622663, -12.0769613955849, -12.7175142499086, -15.4666100629845
         248, -9.30958421894826, -12.1043417565107,  -12.751860778608,  -15.499326298191
         249, -9.33761615125348, -12.1319622738104, -12.7863169788963, -15.5320939526741
         250, -9.36587052161116, -12.1598311596088, -12.8208821636194, -15.5649219397155
         251, -9.39435326515075, -12.1879562892328,  -12.855555212887, -15.5978194719553
         252,  -9.4230701664346, -12.2163451949973, -12.8903345845372, -15.6307959539257
         253,  -9.4520268527749, -12.2450050606976,  -12.925218317188, -15.6638608789576
         254,  -9.4812287883532, -12.2739427176402, -12.9602040497522, -15.6970237222966
         255, -9.51068126886122, -12.3031646414912, -12.9952890418172,  -15.730293837239
         256,  -9.5403894168353, -12.3326769506535, -13.0304701981865, -15.7636803626786
         257, -9.57035817766582, -12.3624854053941, -13.0657440929186,  -15.797192130504
         258, -9.60059231594112, -12.3925954074873, -13.1011069987444, -15.8308375812505
         259, -9.63109641272514,  -12.423012000728, -13.1365549220967, -15.8646246853972
         260, -9.66187486307396, -12.4537398726723, -13.1720836344833, -15.8985608754006
         261, -9.69293187432045, -12.4847833563433, -13.2076887008057, -15.9326529849778
         262, -9.72427146467549, -12.5161464329616, -13.2433655193384, -15.9669071917879
         263, -9.75589746240356, -12.5478327347175,  -13.279109352792, -16.0013289723255
         264, -9.78781350503344, -12.5798455481297, -13.3149153632256,  -16.035923060755
         265, -9.82002303976412, -12.6121878183803, -13.3507786406343, -16.0706934184548
         266, -9.85252932314159, -12.6448621531467, -13.3866942453512, -16.1056432038749
         267, -9.88533542148792, -12.6778708267748, -13.4226572319039, -16.1407747548597
         268, -9.91844421149567,  -12.711215785406, -13.4586626882295, -16.1760895692549
         269, -9.95185838091709, -12.7448986508831, -13.4947057633254, -16.2115882960312
         270, -9.98558042902589, -12.7789207265182, -13.5307817086603, -16.2472707259357
         271, -10.0196126675286, -12.8132830013877, -13.5668859079945,  -16.283135790207
         272, -10.0539572204558, -12.8479861547998, -13.6030139051371, -16.3191815598859
         273,  -10.088616024871, -12.8830305614658, -13.6391614495218, -16.3554052490243
         274, -10.1235908305035, -12.9184162950557, -13.6753245149709, -16.3918032144392
         275,  -10.158883199659,   -12.95414313258, -13.7114993593682, -16.4283709642315
         276, -10.1944945052167, -12.9902105570702, -13.7476825277032, -16.4651031731658
         277, -10.2304259304956,  -13.026617762674, -13.7838709060392, -16.5019936893729
         278, -10.2666784657366, -13.0633636538646, -13.8200617327758,  -16.539035547133
         279, -10.3032529053753, -13.1004468485384, -13.8562526441707, -16.5762209843203
         280,  -10.340149844816, -13.1378656775078, -13.8924416768039, -16.6135414543653
         281, -10.3773696748322, -13.1756181855996, -13.9286272946467, -16.6509876554945
         282, -10.4149125756049,  -13.213702127726, -13.9648083938563, -16.6885495597832
         283, -10.4527785105349, -13.2521149665491, -14.0009843126476,  -16.726216430952
         284, -10.4909672176948, -13.2908538699408, -14.0371548212909, -16.7639768909249
         285, -10.5294782012114, -13.3299157026122,  -14.073320105928, -16.8018189310591
         286, -10.5683107201008, -13.3692970206278, -14.1094807306044, -16.8397299922965
         287, -10.6074637779172, -13.4089940620544, -14.1456376709669, -16.8776970127669
         288, -10.6469361080424, -13.4490027362666, -14.1817922094926, -16.9157065260047
         289, -10.6867261612406, -13.4893186124286, -14.2179458953706, -16.9537447458438
         290, -10.7268320922308, -13.5299369092812, -14.2541005597706, -16.9917976551227
         291, -10.7672517396445, -13.5708524772213, -14.2902581611174, -17.0298511625235
         292, -10.8079826124127, -13.6120597829831, -14.3264208135022, -17.0678912016237
         293, -10.8490218722107, -13.6535528992731, -14.3625906904844, -17.1059039009409
         294, -10.8903663130716,  -13.695325478525, -14.3987699388534, -17.1438757558683
         295, -10.9320123455749, -13.7373707474573, -14.4349607473152, -17.1817937771072
         296, -10.9739559770145, -13.7796814857823, -14.4711650954211, -17.2196457467744
         297, -11.0161927935353, -13.8222500095826, -14.5073848418717, -17.2574203322927
         298, -11.0587179420495,  -13.865068159085, -14.5436217367317, -17.2951073019554
         299, -11.1015261153499, -13.9081272880979, -14.5798772598352, -17.3326977148929
         300, -11.1446115341649, -13.9514182613333,  -14.616152763593, -17.3701841449437
         301, -11.1879679301583, -13.9949314328741, -14.6524492538065, -17.4075608052692
         302, -11.2315885442224, -14.0386566644382, -14.6887676145474, -17.4448236473674
         303, -11.2754661116276, -14.0825833229825, -14.7251085835976, -17.4819704970668
         304, -11.3195928538763, -14.1267002842286, -14.7614727239061, -17.5190011841398
         305, -11.3639604745419, -14.1709959545324, -14.7978604966346, -17.5559174897721
         306, -11.4085601725042, -14.2154583166298,   -14.83427230913, -17.5927232596021
         307, -11.4533826289277, -14.2600749258164, -14.8707085718472, -17.6294242883609
         308, -11.4984180333709, -14.3048329611295, -14.9071698323571,  -17.666028140907
         309, -11.5436560930514, -14.3497192872153, -14.9436567311396, -17.7025441652722
         310, -11.5890860480007, -14.3947205060987, -14.9801701625941, -17.7389832849795
         311, -11.6346966975376, -14.4398230059222, -15.0167113384847, -17.7753577820783
         312, -11.6804764224443, -14.4850130580406, -15.0532815255291, -17.8116812827409
         313, -11.7264132346946, -14.5302768430736, -15.0898825974508, -17.8479680353652
         314, -11.7724948083912, -14.5756005910313, -15.1265168909134, -17.8842331233534
         315, -11.8187084938261, -14.6209706148321, -15.1631868725927, -17.9204919921192
         316, -11.8650413864424, -14.6663734028547, -15.1998952871525, -17.9567603401685
         317, -11.9114803568924, -14.7117956949937, -15.2366456254739, -17.9930535018913
         318, -11.9580120897171, -14.7572245630399, -15.2734416763127, -18.0293866016496
         319, -12.0046231536353, -14.8026474989455, -15.3102870976927, -18.0657743078328
         320, -12.0512999800602, -14.8480524064599, -15.3471857296393, -18.1022303217137
         321, -12.0980289798667, -14.8934277269501, -15.3841420862527, -18.1387672266069
         322, -12.1447964559747, -14.9387623460486, -15.4211600428897, -18.1753967785779
         323, -12.1915887036406, -14.9840457170548, -15.4582436645034, -18.2121291035612
         324, -12.2383920385054, -15.0292678048122,  -15.495396671408,  -18.248972943478
         325, -12.2851926993146, -15.0744190515514, -15.5326220371368, -18.2859355610174
         326, -12.3319769597106, -15.1194903870417, -15.5699227926938, -18.3230224740798
         327, -12.3787310531089, -15.1644731041902, -15.6073014890348, -18.3602376308754
         328, -12.4254411603603, -15.2093588731536, -15.6447588343683, -18.3975830407897
         329, -12.4720933529569, -15.2541396148566, -15.6822960335585, -18.4350592738511
         330, -12.5186735372516,  -15.298807308506, -15.7199121676544, -18.4726651035623
         331, -12.5651676507504,  -15.343354090038, -15.7576061527043, -18.5103970737366
         332, -12.6115612561441, -15.3877720844987, -15.7953761284605, -18.5482504755006
         333,  -12.657839808321, -15.4320533636618, -15.8332176595664, -18.5862192603803
         334,  -12.703988522685, -15.4761896876905, -15.8711263527212, -18.6242952549609
         335, -12.7499924468652, -15.5201729686269,  -15.909097753385, -18.6624694082887
         336, -12.7958362884908, -15.5639945120979, -15.9471241679228, -18.7007314140712
         337, -12.8415046729364, -15.6076455632266, -15.9851991406435, -18.7390694217083
         338, -12.8869823430098, -15.6511172279646, -16.0233128959326, -18.7774709279476
         339, -12.9322536509023,  -15.694400292018, -16.0614577728377, -18.8159231512082
         340, -12.9773035101143, -15.7374857883401, -16.0996256942425, -18.8544113676414
         341, -13.0221166888366, -15.7803648589987, -16.1378060058121, -18.8929229027236
         342, -13.0666790868447, -15.8230287911584, -16.1759886125157, -18.9314435850398
         343, -13.1109770278974, -15.8654694501696, -16.2141664906306, -18.9699592632856
         344, -13.1549975056845,  -15.907679223319, -16.2523272025778, -19.0084582219794
         345, -13.1987293930528, -15.9496517285047, -16.2904656750039, -19.0469264484393
         346, -13.2421627935102, -15.9913811953831,  -16.328571457008,  -19.085354308803
         347, -13.2852897271813, -16.0328642077555, -16.3666427360163, -19.1237315463513
         348, -13.3281039285502, -16.0740978332102, -16.4046704153913, -19.1620509911976
         349, -13.3706024123115, -16.1150819834764,  -16.442651646319, -19.2003043378166
         350, -13.4127833601006, -16.1558176569918, -16.4805867007103, -19.2384881959835
         351, -13.4546489558767, -16.1963089717444, -16.5184724977418, -19.2766001038342
         352, -13.4962034344175, -16.2365614709642, -16.5563118891062, -19.3146391329091
         353,  -13.537452993781, -16.2765818368719, -16.5941031344481, -19.3526083680234
         354,  -13.578408550416, -16.3163810827259, -16.6318536650205, -19.3905083455817
         355, -13.6190823402423, -16.3559698745056, -16.6695702785031, -19.4283444380919
         356, -13.6594893300097, -16.3953651036528, -16.7072633282546, -19.4661259249166
         357, -13.6996470455874, -16.4345824943481, -16.7449361324744, -19.5038638144319
         358,  -13.739573380694, -16.4736374953478, -16.7825899548003, -19.5415700494513
         359, -13.7792891768372, -16.5125478197172, -16.8202463086466, -19.5792502560059
         360, -13.8188188680807, -16.5513336684834, -16.8579180706841, -19.6169169628016
         361, -13.8581831520027, -16.5900172926536, -16.8956048016242, -19.6545872485013
         362, -13.8974059397857, -16.6286162012446, -16.9333278316385, -19.6922755185304
         363, -13.9365123492814, -16.6671529560169, -16.9710987228585, -19.7299894691436
         364, -13.9755240208906, -16.7056470063747,  -17.008917281229, -19.7677494307094
         365, -14.0144699880714, -16.7441258358029, -17.0467978973237, -19.8055701934495
